# Ç±Ç±Ç©ÇÁ2É`ÉÉÉìÉlÉãÇÃê›íË
38.114.137.233      live10.2ch.net live11.2ch.net
38.114.137.235      live9.2ch.net live8.2ch.net
38.114.144.7        sports7.2ch.net
38.114.144.12       sports8.2ch.net
38.114.144.85       pc5.2ch.net
38.114.144.100      game6.2ch.net news11.2ch.net
38.114.144.145      live12.2ch.net tmp3.2ch.net
38.114.144.175      ex5.2ch.net
38.114.144.180      comic4.2ch.net
38.114.144.190      love3.2ch.net
38.114.144.195      news12.2ch.net
38.114.144.230      money3.2ch.net
38.114.144.235      aa4.2ch.net book3.2ch.net bubble2.2ch.net off2.2ch.net that3.2ch.net travel2.2ch.net
38.114.144.225      ex6.2ch.net
38.114.144.240      hobby5.2ch.net
38.114.144.245      hobby6.2ch.net
38.114.144.250      tv6.2ch.net
64.62.164.66        society.2ch.net
64.62.178.226       etc.2ch.net
64.71.145.43        www.2ch.net
202.222.16.250      info.2ch.net
206.223.147.35      headline.2ch.net
206.223.147.55      music4.2ch.net news13.2ch.net school3.2ch.net
206.223.147.60      news14.2ch.net news15.2ch.net news16.2ch.net news17.2ch.net
206.223.147.225     life5.2ch.net
206.223.147.230     academy3.2ch.net qb5.2ch.net qb6.2ch.net science3.2ch.net
210.135.96.98       irc.2ch.net
210.135.97.161      find.2ch.net
210.224.161.33      sports2.2ch.net
210.249.97.83       shop.2ch.net
216.218.227.66      food3.2ch.net
#Å@Ç±Ç±Ç‹Ç≈
